patent,filed,published,link,pdf
Object detection for an autonomous vehicle,05/06/2016,06/06/2017,http://www.freepatentsonline.com/9672446.html,http://www.freepatentsonline.com/9672446.pdf
CONTROLLING AUTONOMOUS VEHICLES IN CONNECTION WITH TRANSPORT SERVICES,11/21/2016,05/25/2017,http://www.freepatentsonline.com/y2017/0147959.html,http://www.freepatentsonline.com/20170147959.pdf
Street-level guidance via route path,10/14/2014,05/02/2017,http://www.freepatentsonline.com/9638538.html,http://www.freepatentsonline.com/9638538.pdf
Detecting objects within a vehicle in connection with a service,05/11/2015,04/11/2017,http://www.freepatentsonline.com/9616773.html,http://www.freepatentsonline.com/9616773.pdf
Entrance Detection from Street-Level Imagery,12/08/2016,03/30/2017,http://www.freepatentsonline.com/y2017/0091553.html,http://www.freepatentsonline.com/20170091553.pdf
AUTONOMOUS VEHICLE OPERATED WITH SAFETY AUGMENTATION,09/26/2016,03/30/2017,http://www.freepatentsonline.com/y2017/0090480.html,http://www.freepatentsonline.com/20170090480.pdf
AUTONOMOUS VEHICLE WITH INDEPENDENT AUXILIARY CONTROL UNITS,09/28/2016,03/30/2017,http://www.freepatentsonline.com/y2017/0090476.html,http://www.freepatentsonline.com/20170090476.pdf
SELECTING VEHICLE TYPE FOR PROVIDING TRANSPORT,12/02/2016,03/23/2017,http://www.freepatentsonline.com/y2017/0083957.html,http://www.freepatentsonline.com/20170083957.pdf
Optimizing communication for automated vehicles,12/08/2015,03/21/2017,http://www.freepatentsonline.com/9603158.html,http://www.freepatentsonline.com/9603158.pdf
AUTONOMOUS VEHICLE OPERATED WITH GUIDE ASSISTANCE OF HUMAN DRIVEN VEHICLES,11/11/2016,03/02/2017,http://www.freepatentsonline.com/y2017/0060129.html,http://www.freepatentsonline.com/20170060129.pdf
CONTROL SYSTEM FOR AUTONOMOUS-CAPABLE VEHICLES,08/30/2016,03/02/2017,http://www.freepatentsonline.com/y2017/0057520.html,http://www.freepatentsonline.com/20170057520.pdf
Method for maintaining active control of an autonomous vehicle,06/15/2016,02/28/2017,http://www.freepatentsonline.com/9582003.html,http://www.freepatentsonline.com/9582003.pdf
Backend system for route planning of autonomous vehicles,12/08/2015,01/31/2017,http://www.freepatentsonline.com/9557183.html,http://www.freepatentsonline.com/9557183.pdf
Selecting vehicle type for providing transport,05/13/2015,01/17/2017,http://www.freepatentsonline.com/9547309.html,http://www.freepatentsonline.com/9547309.pdf
AUTONOMOUS VEHICLE OPERATED WITH GUIDE ASSISTANCE OF HUMAN DRIVEN VEHICLES,09/13/2016,01/05/2017,http://www.freepatentsonline.com/y2017/0003681.html,http://www.freepatentsonline.com/20170003681.pdf
SELECTING VEHICLE TYPE FOR PROVIDING TRANSPORT,05/13/2015,11/17/2016,http://www.freepatentsonline.com/y2016/0334797.html,http://www.freepatentsonline.com/20160334797.pdf
PROVIDING REMOTE ASSISTANCE TO AN AUTONOMOUS VEHICLE,05/13/2015,11/17/2016,http://www.freepatentsonline.com/y2016/0334230.html,http://www.freepatentsonline.com/20160334230.pdf
AUTONOMOUS VEHICLE OPERATED WITH GUIDE ASSISTANCE OF HUMAN DRIVEN VEHICLES,05/13/2015,11/17/2016,http://www.freepatentsonline.com/y2016/0334229.html,http://www.freepatentsonline.com/20160334229.pdf
DETECTING OBJECTS WITHIN A VEHICLE IN CONNECTION WITH A SERVICE,05/11/2015,11/17/2016,http://www.freepatentsonline.com/y2016/0332535.html,http://www.freepatentsonline.com/20160332535.pdf
